City,"Country region",Name,"Service opened","Last expanded",Stations,Lines,System length,"Annual ridership (millions)"
Hamburg,Germany,Hamburg U-Bahn,1912[178],2019[179],93[180],4,106 km (66 mi)[180],195.8 (2022)[R 34]
Munich,Germany,Munich U-Bahn,1971[181],2010[Nb 31],96[181],8,95 km (59 mi)[181],254 (2021)[R 35]
Nuremberg,Germany,Nuremberg U-Bahn,1972,2020[182][183],49[183],3,38.4 km (23.9 mi)[183],71.8 (2021)[R 36]
Athens,Greece,Athens Metro[Nb 32],1904[186][Nb 33],2022[187],66[188],3,91.7 km (57.0 mi)[184],259.2 (2018)[R 37][R Nb 8]
Budapest,Hungary,Budapest Metro,1896,2014[189],48,4,39.2 km (24.4 mi)[189][190],211.6 (2021)[R 38]
Ahmedabad,India,Ahmedabad Metro,2019[191],2022[192],31,2,37.9 km (23.5 mi)[193],0.4 (2019*)[R 39]
Bangalore,India,Namma Metro,2011[194],2023[195],65[196],2,73.81 km (45.86 mi)[197][198],174.2 (2020*)[R 40]
Chennai,India,Chennai Metro,2015[199],2021[200],42[201],2,54.1 km (33.6 mi)[202],42 (2019*)[R 39]
New Delhi,India,Delhi Metro,2002[203],2023[204],231[Nb 34],10,351.3 km (218.3 mi)[Nb 35][205],"2,032 (2023*)[R 39]"
Gurgaon,India,Rapid Metro Gurgaon,2013[207],2017[208],11[208],1,12.1 km (7.5 mi)[208],18.3 (2018*)[R 41][R Nb 9]
Noida,India,Noida Metro,2019[209],2019,21,1,29.7 km (18.5 mi),5 (2019*)[R 39]
Hyderabad,India,Hyderabad Metro,2017[210],2020[211],58[211],3,67 km (42 mi)[211],173 (2019*)[R 39]
Jaipur,India,Jaipur Metro,2015[212][213],2020[213],11[213],1,12 km (7.5 mi)[213],7 (2019*)[R 39]
Kanpur,India,Kanpur Metro,2021[214],2021,9,1,8.73 km (5.42 mi),0 (2023)
Kochi,India,Kochi Metro,2017[215],2022[216],24,1,26.8 km (16.7 mi)[217],17 (2019*)[R 39]
Kolkata,India,Kolkata Metro,1984[218],2022[219],40[220],3,47.85 km (29.73 mi)[220],256 (2019*)[R 39]
Lucknow,India,Lucknow Metro,2017[221],2019[222],21[221],1,22.9 km (14.2 mi)[221],22 (2019*)[R 39]
